Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/reg_run3/34-openroad-cts/PE.odb'…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1
[INFO] Setting input delay to: 1
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -2.310 |      -31.5 |     32 | _1427_/D
       10 |       0 |       4 |        2 |      0 |     4 |   -2.058 |      -30.4 |     32 | _1431_/D
       20 |       0 |       7 |       13 |      0 |     7 |   -2.014 |      -30.0 |     32 | _1427_/D
       30 |       0 |      13 |       18 |      0 |     9 |   -1.927 |      -28.9 |     32 | _1427_/D
       40 |       0 |      19 |       22 |      0 |    11 |   -1.887 |      -28.7 |     32 | _1427_/D
       50 |       0 |      24 |       34 |      0 |    12 |   -1.808 |      -28.4 |     32 | _1427_/D
       60 |       0 |      31 |       36 |      0 |    14 |   -1.834 |      -28.4 |     32 | _1427_/D
       70 |       0 |      39 |       36 |      0 |    16 |   -1.726 |      -27.6 |     32 | _1427_/D
       80 |       0 |      44 |       42 |      0 |    18 |   -1.697 |      -27.3 |     32 | _1427_/D
       90 |       0 |      52 |       48 |      0 |    19 |   -1.664 |      -27.0 |     32 | _1431_/D
      100 |       0 |      59 |       52 |      0 |    20 |   -1.626 |      -26.7 |     32 | _1427_/D
      110 |       0 |      63 |       60 |      0 |    23 |   -1.658 |      -26.4 |     32 | _1427_/D
      120 |       0 |      68 |       67 |      1 |    24 |   -1.775 |      -27.5 |     32 | _1427_/D
      130 |       0 |      71 |       73 |      1 |    28 |   -1.608 |      -25.9 |     32 | _1427_/D
      140 |       0 |      76 |       82 |      1 |    29 |   -1.685 |      -26.9 |     32 | _1427_/D
      150 |       0 |      83 |       87 |      1 |    30 |   -1.670 |      -27.0 |     32 | _1427_/D
      160 |       0 |      90 |       91 |      1 |    31 |   -1.638 |      -26.2 |     32 | _1427_/D
      170 |       0 |      94 |      105 |      1 |    33 |   -1.540 |      -26.1 |     32 | _1426_/D
      180 |       0 |     101 |      107 |      1 |    35 |   -1.521 |      -25.9 |     32 | _1427_/D
      190 |       0 |     108 |      112 |      1 |    36 |   -1.541 |      -26.2 |     32 | _1431_/D
      200 |       0 |     112 |      122 |      1 |    37 |   -1.507 |      -26.0 |     32 | _1426_/D
      210 |       0 |     115 |      128 |      1 |    41 |   -1.665 |      -26.7 |     32 | _1428_/D
      220 |       0 |     119 |      138 |      1 |    43 |   -1.567 |      -26.1 |     32 | _1427_/D
      230 |       0 |     124 |      142 |      1 |    46 |   -1.636 |      -26.6 |     32 | _1427_/D
      234 |       0 |     108 |      127 |      1 |    35 |   -1.487 |      -25.7 |     32 | _1426_/D
      240 |       0 |     112 |      129 |      1 |    35 |   -1.526 |      -25.9 |     32 | _1431_/D
      250 |       0 |     118 |      137 |      1 |    35 |   -1.610 |      -26.7 |     32 | _1429_/D
      260 |       0 |     124 |      143 |      1 |    36 |   -1.668 |      -26.7 |     32 | _1427_/D
      270 |       0 |     129 |      148 |      1 |    39 |   -1.637 |      -26.6 |     32 | _1430_/D
      280 |       0 |     135 |      156 |      1 |    40 |   -1.632 |      -26.5 |     32 | _1427_/D
      281 |       0 |     110 |      141 |      1 |    35 |   -1.487 |      -25.7 |     32 | _1426_/D
      290 |       0 |     114 |      145 |      1 |    37 |   -1.588 |      -26.1 |     32 | _1431_/D
      300 |       0 |     121 |      152 |      1 |    37 |   -1.627 |      -26.6 |     32 | _1431_/D
      310 |       0 |     129 |      157 |      1 |    37 |   -1.651 |      -26.8 |     32 | _1431_/D
      320 |       0 |     137 |      162 |      1 |    37 |   -1.608 |      -26.3 |     32 | _1431_/D
      328 |       0 |     118 |      152 |      1 |    35 |   -1.487 |      -25.7 |     32 | _1426_/D
      330 |       0 |     118 |      156 |      1 |    35 |   -1.487 |      -25.7 |     32 | _1426_/D
      340 |       0 |     123 |      163 |      1 |    38 |   -1.523 |      -25.9 |     32 | _1426_/D
      350 |       0 |     128 |      173 |      1 |    39 |   -1.560 |      -25.9 |     32 | _1426_/D
      360 |       0 |     137 |      176 |      1 |    39 |   -1.558 |      -25.6 |     32 | _1426_/D
      370 |       0 |     143 |      184 |      1 |    39 |   -1.579 |      -26.3 |     32 | _1431_/D
      380 |       0 |     151 |      188 |      1 |    39 |   -1.523 |      -26.0 |     32 | _1426_/D
      380 |       0 |     126 |      169 |      1 |    35 |   -1.487 |      -25.7 |     32 | _1426_/D
      390 |       0 |     132 |      175 |      1 |    35 |   -1.615 |      -26.5 |     32 | _1429_/D
      400 |       0 |     141 |      177 |      1 |    35 |   -1.594 |      -26.6 |     32 | _1429_/D
      410 |       0 |     146 |      183 |      1 |    37 |   -1.626 |      -26.5 |     32 | _1431_/D
      420 |       0 |     154 |      190 |      1 |    37 |   -1.591 |      -26.3 |     32 | _1430_/D
      425 |       0 |     134 |      181 |      1 |    35 |   -1.487 |      -25.6 |     32 | _1426_/D
      430 |       0 |     137 |      183 |      1 |    35 |   -1.487 |      -25.5 |     32 | _1426_/D
      440 |       0 |     143 |      191 |      1 |    35 |   -1.595 |      -26.5 |     32 | _1430_/D
      450 |       0 |     151 |      195 |      1 |    35 |   -1.564 |      -26.5 |     32 | _1429_/D
      460 |       0 |     157 |      203 |      1 |    35 |   -1.577 |      -26.5 |     32 | _1428_/D
      470 |       0 |     165 |      208 |      1 |    36 |   -1.514 |      -26.1 |     32 | _1430_/D
      480 |       0 |     170 |      217 |      1 |    38 |   -1.809 |      -27.8 |     32 | _1427_/D
      480 |       0 |     146 |      197 |      1 |    35 |   -1.487 |      -25.5 |     32 | _1426_/D
      490 |       0 |     150 |      207 |      1 |    35 |   -1.609 |      -26.7 |     32 | _1430_/D
      500 |       0 |     156 |      215 |      1 |    35 |   -1.731 |      -27.7 |     32 | _1430_/D
      510 |       0 |     160 |      230 |      1 |    36 |   -1.581 |      -26.6 |     32 | _1430_/D
      520 |       0 |     166 |      234 |      1 |    38 |   -1.546 |      -26.4 |     32 | _1431_/D
      530 |       0 |     172 |      240 |      1 |    39 |   -1.587 |      -26.5 |     32 | _1430_/D
