Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/103-openroad-cts/PE.odb'…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -2.236 |      -31.6 |     32 | _1427_/D
       10 |       0 |       4 |        3 |      0 |     4 |   -2.008 |      -30.9 |     32 | _1427_/D
       20 |       0 |       7 |       14 |      0 |     7 |   -2.055 |      -31.3 |     32 | _1426_/D
       30 |       0 |      15 |       16 |      0 |     8 |   -1.895 |      -29.8 |     32 | _1427_/D
       40 |       0 |      24 |       16 |      0 |     9 |   -1.820 |      -28.9 |     32 | _1427_/D
       50 |       0 |      31 |       19 |      0 |    11 |   -1.757 |      -28.3 |     32 | _1427_/D
       60 |       0 |      37 |       28 |      0 |    12 |   -1.731 |      -28.1 |     32 | _1427_/D
       70 |       0 |      44 |       30 |      0 |    14 |   -1.665 |      -27.7 |     32 | _1431_/D
       80 |       0 |      49 |       37 |      0 |    16 |   -1.940 |      -28.7 |     32 | _1427_/D
       90 |       0 |      55 |       42 |      0 |    18 |   -1.817 |      -28.5 |     32 | _1427_/D
      100 |       0 |      60 |       46 |      0 |    21 |   -1.813 |      -28.3 |     32 | _1431_/D
      110 |       0 |      70 |       46 |      0 |    21 |   -1.693 |      -27.2 |     32 | _1427_/D
      120 |       0 |      74 |       59 |      0 |    22 |   -1.745 |      -27.8 |     32 | _1427_/D
      130 |       0 |      82 |       62 |      0 |    23 |   -1.627 |      -27.0 |     32 | _1427_/D
      140 |       0 |      89 |       69 |      0 |    23 |   -1.625 |      -26.9 |     32 | _1427_/D
      150 |       0 |      95 |       73 |      0 |    25 |   -1.603 |      -26.7 |     32 | _1427_/D
      160 |       0 |     101 |       80 |      0 |    26 |   -1.693 |      -27.3 |     32 | _1427_/D
      170 |       0 |     110 |       84 |      0 |    26 |   -1.545 |      -25.9 |     32 | _1427_/D
      180 |       0 |     116 |       88 |      0 |    28 |   -1.528 |      -25.9 |     32 | _1431_/D
      190 |       0 |     121 |       96 |      0 |    30 |   -1.599 |      -26.1 |     32 | _1432_/D
      200 |       0 |     126 |      103 |      1 |    32 |   -1.603 |      -26.1 |     32 | _1432_/D
      210 |       0 |     134 |      110 |      1 |    32 |   -1.567 |      -26.0 |     32 | _1432_/D
      220 |       0 |     139 |      117 |      1 |    34 |   -1.667 |      -27.0 |     32 | _1427_/D
      230 |       0 |     147 |      119 |      1 |    35 |   -1.516 |      -26.1 |     32 | _1432_/D
      240 |       0 |     153 |      121 |      1 |    38 |   -1.499 |      -26.0 |     32 | _1431_/D
      250 |       0 |     157 |      137 |      1 |    40 |   -1.498 |      -25.8 |     32 | _1427_/D
      255 |       0 |     160 |      139 |      1 |    40 |   -1.464 |      -25.6 |     32 | _1427_/D
      260 |       0 |     163 |      141 |      1 |    40 |   -1.462 |      -25.4 |     32 | _1427_/D
      270 |       0 |     169 |      143 |      1 |    43 |   -1.495 |      -25.6 |     32 | _1426_/D
      280 |       0 |     175 |      147 |      1 |    45 |   -1.462 |      -25.5 |     32 | _1427_/D
      290 |       0 |     181 |      151 |      1 |    47 |   -1.500 |      -25.5 |     32 | _1427_/D
      293 |       0 |     178 |      151 |      1 |    45 |   -1.462 |      -25.5 |     32 | _1427_/D
      300 |       0 |     181 |      151 |      1 |    48 |   -1.447 |      -25.4 |     32 | _1427_/D
      303 |       0 |     181 |      152 |      1 |    47 |   -1.447 |      -25.4 |     32 | _1427_/D
      310 |       0 |     186 |      154 |      1 |    47 |   -1.485 |      -25.7 |     32 | _1427_/D
      320 |       0 |     192 |      158 |      1 |    49 |   -1.577 |      -26.7 |     32 | _1427_/D
      329 |       0 |     186 |      156 |      1 |    47 |   -1.447 |      -25.3 |     32 | _1427_/D
      330 |       0 |     186 |      156 |      1 |    47 |   -1.447 |      -25.3 |     32 | _1427_/D
      340 |       0 |     193 |      160 |      1 |    48 |   -1.486 |      -25.8 |     32 | _1432_/D
      350 |       0 |     198 |      171 |      1 |    48 |   -1.788 |      -28.2 |     32 | _1427_/D
      360 |       0 |     202 |      182 |      1 |    49 |   -2.101 |      -30.5 |     32 | _1427_/D
      369 |       0 |     190 |      170 |      1 |    47 |   -1.447 |      -25.4 |     32 | _1427_/D
      370 |       0 |     190 |      170 |      1 |    47 |   -1.447 |      -25.4 |     32 | _1427_/D
      377 |       0 |     191 |      172 |      1 |    47 |   -1.447 |      -25.4 |     32 | _1427_/D
      380 |       0 |     192 |      174 |      1 |    47 |   -1.538 |      -26.0 |     32 | _1432_/D
      390 |       0 |     196 |      185 |      1 |    48 |   -1.604 |      -26.8 |     32 | _1432_/D
      400 |       0 |     202 |      192 |      1 |    49 |   -1.755 |      -28.0 |     32 | _1432_/D
      405 |       0 |     192 |      182 |      1 |    47 |   -1.447 |      -25.4 |     32 | _1427_/D
      410 |       0 |     194 |      186 |      1 |    47 |   -1.542 |      -25.7 |     32 | _1427_/D
      420 |       0 |     200 |      192 |      1 |    48 |   -1.544 |      -26.3 |     32 | _1427_/D
      430 |       0 |     204 |      200 |      2 |    49 |   -1.551 |      -26.3 |     32 | _1427_/D
      433 |       0 |     193 |      193 |      1 |    47 |   -1.454 |      -25.5 |     32 | _1427_/D
      440 |       0 |     196 |      193 |      1 |    50 |   -1.461 |      -25.4 |     32 | _1427_/D
      440 |       0 |     193 |      193 |      1 |    47 |   -1.454 |      -25.5 |     32 | _1427_/D
      450 |       0 |     200 |      193 |      1 |    49 |   -1.454 |      -23.0 |     32 | _1427_/D
      460 |       0 |     207 |      196 |      1 |    51 |   -1.454 |      -20.6 |     32 | _1427_/D
      470 |       0 |     208 |      209 |      1 |    55 |   -1.454 |      -19.6 |     32 | _1427_/D
      480 |       0 |     212 |      219 |      2 |    55 |   -1.454 |      -19.5 |     32 | _1427_/D
      488 |       0 |     215 |      219 |      3 |    59 |   -1.454 |      -19.8 |     32 | _1427_/D
      490 |       0 |     215 |      219 |      3 |    60 |   -1.454 |      -19.8 |     32 | _1427_/D
